dataset_ID,date_sampled,month,day,site_ID,name,region,ownership,site_type,lake_origin,LAT_DD,LON_DD,NtoP,lake_ID_num,secchi,TEMP,COND,chl_a,TDP_P,Ordinal_date,year,site_type_num,elevation_m,FISH,DOC,TDN,NO3_N,max_depth_m,TOC,ppt_day,ppt_week,ppt_month,tmean_day,tmean_month,ppt_percent_normal,tmean_percent_normal,Max_SWE,SWE_pernorm,Difference_SnowFree,growing_season,barren2011,forest2011,shrub2011,wetland2011,snow2011,water1992to2011,barren1992to2011,forest1992to2011,shrub1992to2011,wetland1992to2011,snow1992to2011,elevRANGE,northMEAN,eastMEAN,slopeMAX,radSUM,lake_perc_area,lake_surface_area_m2,WS_area_km2,rglac_km2,rglacPCT,GRANITE_PCT,BIOTITE_GNEISS_PCT,ndepload,ndepconc,no3_nh4_load,no3_nh4_conc
LVWS,8/16/2016,8,16,Loch.LS,TheLoch,RMNP,National Park Service,surface,NATURAL,40.2926,-105.65627,172.3,32,4.1,13.9,11.85,3.24,2.6,229,2016,0,3048,1,0.63,0.202,0.13,5,0.37,0,5.62,34.178,11.456,12.626834,1.01177768,1.0055781,18,0.967741935,-1,72,0.704648074,0.077689243,0.063612218,0.002257636,0.135723772,0,0.004515272,0.002124834,-0.000664011,0,-0.005976096,902.5314941,-0.003156732,0.023514491,82.01638794,180812.1925,0.78,52731.4,6.77298,0.190325,0.028100629,0.066273932,0.933726068,4.24,0.025682877,0.661675182,0.6545698
Kvincent,7/12/2016,7,12,Thunder.LS,Thunder,RMNP,National Park Service,surface,NATURAL,40.22220444,-105.6472222,159.5,33,3.75,9.2,NA,2.4,3.78,194,2016,0,3225,1,0.93,0.272,0.247,16.2,0.35,0,0.142,35.638,8.545,10.850034,0.40112494,1.5742576,4.5,0.97826087,11,100,0.374363582,0.119496855,0.115303983,0,0.369871219,0.000299491,0.0032944,0,0,0,-0.00359389,720.6572266,0.012270279,0.02913759,77.70629883,196561.5263,1.99,59831.1,3.00307,0.01545,0.005144735,0.049833887,0.641196013,4.05,0.023535931,0.69556472,0.698207787
Kvincent,8/15/2016,8,15,Thunder.LS,Thunder,RMNP,National Park Service,surface,NATURAL,40.22220444,-105.6472222,148.7,33,2.75,12.2,NA,8.6,3.49,228,2016,0,3225,1,0.64,0.234,0.048,16.2,0.35,0,5.092,34.125,9.900001,11.679334,0.97384702,0.9965754,4.5,0.97826087,11,134,0.374363582,0.119496855,0.115303983,0,0.369871219,0.000299491,0.0032944,0,0,0,-0.00359389,720.6572266,0.012270279,0.02913759,77.70629883,196561.5263,1.99,59831.1,3.00307,0.01545,0.005144735,0.049833887,0.641196013,4.05,0.023535931,0.69556472,0.698207787
Johnson,6/30/2016,6,30,UpperDiamond.LH,UpperDiamond,ARNF,Forest Service,hypolimnion,NATURAL,39.98829223,-105.6612039,200.6,36,3,4.06,16,0.97,1.99,182,2016,1,3463,1,0.49,0.18,0.111,3,0.12,0.73,3.004,24.92,12.104,10.36847,0.4227481,1.522115,14.5,1.18852459,-8,40,0.366120219,0,0.032786885,0,0.601092896,0,0.021857923,0,0,0,-0.021857923,281.574707,0.118342981,0.060804093,58.67980194,203214.4269,0.97,3208.6,0.330738,0.033925,0.102573638,0.882352941,0.117647059,3.3,0.023374653,0.691959174,0.68657099
Johnson,7/21/2016,7,21,UpperDiamond.LH,UpperDiamond,ARNF,Forest Service,hypolimnion,NATURAL,39.98829223,-105.6612039,82.4,36,3,4.06,16,3.16,2.96,203,2016,1,3463,1,1.27,0.11,0.086,3.5,0.12,3.337,11.991,37.981,13.352,11.896601,0.40898932,1.1801767,14.5,1.18852459,-8,61,0.366120219,0,0.032786885,0,0.601092896,0,0.021857923,0,0,0,-0.021857923,281.574707,0.118342981,0.060804093,58.67980194,203214.4269,0.97,3208.6,0.330738,0.033925,0.102573638,0.882352941,0.117647059,3.3,0.023374653,0.691959174,0.68657099
Johnson,6/30/2016,6,30,UpperDiamond.LS,UpperDiamond,ARNF,Forest Service,surface,NATURAL,39.98829223,-105.6612039,134.8,36,3,5.09,17,0.42,2.96,182,2016,0,3463,1,0.57,0.18,0.106,3,0.12,0.73,3.004,24.92,12.104,10.36847,0.4227481,1.522115,14.5,1.18852459,-8,40,0.366120219,0,0.032786885,0,0.601092896,0,0.021857923,0,0,0,-0.021857923,281.574707,0.118342981,0.060804093,58.67980194,203214.4269,0.97,3208.6,0.330738,0.033925,0.102573638,0.882352941,0.117647059,3.3,0.023374653,0.691959174,0.68657099
Johnson,7/21/2016,7,21,UpperDiamond.LS,UpperDiamond,ARNF,Forest Service,surface,NATURAL,39.98829223,-105.6612039,68.9,36,3,5.09,17,1.02,3.54,203,2016,0,3463,1,0.52,0.11,0.08,3.5,0.12,3.337,11.991,37.981,13.352,11.896601,0.40898932,1.1801767,14.5,1.18852459,-8,61,0.366120219,0,0.032786885,0,0.601092896,0,0.021857923,0,0,0,-0.021857923,281.574707,0.118342981,0.060804093,58.67980194,203214.4269,0.97,3208.6,0.330738,0.033925,0.102573638,0.882352941,0.117647059,3.3,0.023374653,0.691959174,0.68657099
Johnson,8/1/2016,8,1,UpperDiamond.LH,UpperDiamond,ARNF,Forest Service,hypolimnion,NATURAL,39.98829223,-105.6612039,80.9,36,3.5,6.39,22,8.26,2.74,214,2016,1,3463,1,0.62,0.1,0.056,3.5,0.12,6.926,7.748,27.45,12.461,12.451101,0.40898932,1.1801767,14.5,1.18852459,-8,72,0.366120219,0,0.032786885,0,0.601092896,0,0.021857923,0,0,0,-0.021857923,281.574707,0.118342981,0.060804093,58.67980194,203214.4269,0.97,3208.6,0.330738,0.033925,0.102573638,0.882352941,0.117647059,3.3,0.023374653,0.691959174,0.68657099
Johnson,8/1/2016,8,1,UpperDiamond.LS,UpperDiamond,ARNF,Forest Service,surface,NATURAL,39.98829223,-105.6612039,202.7,36,3.5,8.75,21,4.02,3.5,214,2016,0,3463,1,0.79,0.32,0.071,3.5,0.12,6.926,7.748,27.45,12.461,12.451101,0.40898932,1.1801767,14.5,1.18852459,-8,72,0.366120219,0,0.032786885,0,0.601092896,0,0.021857923,0,0,0,-0.021857923,281.574707,0.118342981,0.060804093,58.67980194,203214.4269,0.97,3208.6,0.330738,0.033925,0.102573638,0.882352941,0.117647059,3.3,0.023374653,0.691959174,0.68657099
Kvincent,7/18/2016,7,18,UpperHutch.LS,UpperHutchenson,RMNP,National Park Service,surface,NATURAL,40.17384306,-105.6477778,80.5,37,NA,9,NA,0.6,7,200,2016,0,3412,0,0.56,0.254,NA,3.6,0.2,0,0,28.789,12.200001,10.8805,0.23120234,1.191947,4.5,0.97826087,11,106,0.568196939,0,0.055222888,0.001996008,0.366600133,0,0.017298736,0,0,0.001996008,-0.019294744,604.090332,0.017163433,0.012089208,80.48841095,200381.949,0.97,26380,2.70576,0.20885,0.077187186,0,1,3.72,0.022659005,0.713233544,0.703056452
Kvincent,8/28/2016,8,28,UpperHutch.LS,UpperHutchenson,RMNP,National Park Service,surface,NATURAL,40.17384306,-105.6477778,62.3,37,NA,9.6,NA,3.3,3.63,241,2016,0,3412,0,1.29,0.102,0.025,3.6,0.2,0,22.337,83.937,7.3,9.039467,1.02434846,1.0047102,4.5,0.97826087,11,147,0.568196939,0,0.055222888,0.001996008,0.366600133,0,0.017298736,0,0,0.001996008,-0.019294744,604.090332,0.017163433,0.012089208,80.48841095,200381.949,0.97,26380,2.70576,0.20885,0.077187186,0,1,3.72,0.022659005,0.713233544,0.703056452
Johnson,7/5/2016,7,5,Yankee.LH,YankeeDoodle,ARNF,Forest Service,hypolimnion,RESERVOIR,39.93752202,-105.653801,18.1,40,3,6.96,12,10.63,7.37,187,2016,1,3261,1,0.58,0.06,NA,7.5,0.28,0.361,18.935,41.341,12.658001,11.612967,0.4215801,1.4531127,14.5,1.18852459,-8,45,0.048717949,0.120512821,0.338461538,0,0.448717949,0.002564103,-0.002564103,0,0.017948718,0,-0.035897436,307.7990723,0.047050585,-0.009484086,52.33001709,214980.6944,3.98,13849.3,0.348152,0,0,0,1,2.96,0.023535931,0.682255888,0.698207787
Johnson,7/5/2016,7,5,Yankee.LS,YankeeDoodle,ARNF,Forest Service,surface,Reservoir,39.93752202,-105.653801,36.5,40,3,9.36,10,2.08,4.25,187,2016,0,3261,1,0.81,0.07,NA,7.5,0.28,0.361,18.935,41.341,12.658001,11.612967,0.4215801,1.4531127,14.5,1.18852459,-8,45,0.048717949,0.120512821,0.338461538,0,0.448717949,0.002564103,-0.002564103,0,0.017948718,0,-0.035897436,307.7990723,0.047050585,-0.009484086,52.33001709,214980.6944,3.98,13849.3,0.348152,0,0,0,1,2.96,0.023535931,0.682255888,0.698207787
Johnson,7/29/2016,7,29,Yankee.LH,YankeeDoodle,ARNF,Forest Service,hypolimnion,RESERVOIR,39.93752202,-105.653801,19.7,40,3,9.84,16,6.43,7.88,211,2016,1,3261,1,0.82,0.07,NA,7.5,0.28,0,0,39.809,13.934001,12.902734,0.53676102,1.1579426,14.5,1.18852459,-8,69,0.048717949,0.120512821,0.338461538,0,0.448717949,0.002564103,-0.002564103,0,0.017948718,0,-0.035897436,307.7990723,0.047050585,-0.009484086,52.33001709,214980.6944,3.98,13849.3,0.348152,0,0,0,1,2.96,0.023535931,0.682255888,0.698207787
Johnson,7/29/2016,7,29,Yankee.LS,YankeeDoodle,ARNF,Forest Service,surface,Reservoir,39.93752202,-105.653801,18.6,40,3,14.92,11,7.57,4.78,211,2016,0,3261,1,0.61,0.04,NA,7.5,0.28,0,0,39.809,13.934001,12.902734,0.53676102,1.1579426,14.5,1.18852459,-8,69,0.048717949,0.120512821,0.338461538,0,0.448717949,0.002564103,-0.002564103,0,0.017948718,0,-0.035897436,307.7990723,0.047050585,-0.009484086,52.33001709,214980.6944,3.98,13849.3,0.348152,0,0,0,1,2.96,0.023535931,0.682255888,0.698207787
